[0;32mI (3336) mpu6050: RUN 1[0m
[0;32mI (79586) mpu6050: -0.03,0.16,1.12, -23.13, 10.23, 7.50, 32.01[0m
[0;32mI (79596) mpu6050: -0.05,0.15,1.10, -25.27, 6.29, 6.93, 31.97[0m
[0;32mI (79606) mpu6050: -0.06,0.15,1.10, -23.85, -1.36, 7.24, 32.06[0m
[0;32mI (79606) mpu6050: -0.05,0.15,1.09, -21.71, -7.59, 7.50, 32.11[0m
[0;32mI (79616) mpu6050: -0.05,0.15,1.09, -20.78, -11.68, 8.12, 32.06[0m
[0;32mI (79626) mpu6050: -0.05,0.16,1.09, -20.84, -15.76, 7.76, 32.01[0m
[0;32mI (79626) mpu6050: -0.04,0.16,1.10, -20.56, -18.29, 7.15, 32.01[0m
[0;32mI (79636) mpu6050: -0.03,0.17,1.11, -20.93, -19.73, 6.73, 32.06[0m
[0;32mI (79646) mpu6050: -0.02,0.16,1.10, -21.82, -19.76, 5.85, 32.06[0m
[0;32mI (79646) mpu6050: -0.01,0.17,1.09, -22.50, -19.30, 4.89, 32.01[0m
[0;32mI (79656) mpu6050: 0.01,0.16,1.08, -22.17, -16.81, 3.74, 32.01[0m
[0;32mI (79666) mpu6050: 0.02,0.16,1.07, -23.30, -12.89, 3.71, 32.01[0m
[0;32mI (79666) mpu6050: 0.03,0.16,1.08, -23.60, -10.55, 3.98, 32.06[0m
[0;32mI (79676) mpu6050: 0.05,0.15,1.06, -24.69, -6.56, 4.50, 32.01[0m
[0;32mI (79686) mpu6050: 0.04,0.15,1.05, -24.95, -3.73, 5.37, 32.01[0m
[0;32mI (79686) mpu6050: 0.04,0.16,1.04, -25.50, -1.77, 5.04, 32.11[0m
[0;32mI (79696) mpu6050: 0.04,0.13,1.02, -26.34, 2.31, 5.83, 32.01[0m
[0;32mI (79706) mpu6050: 0.02,0.13,1.01, -25.44, 0.56, 5.57, 32.06[0m
[0;32mI (79706) mpu6050: 0.04,0.12,0.97, -25.91, 3.22, 7.31, 31.97[0m
[0;32mI (79716) mpu6050: 0.02,0.10,0.98, -24.87, 3.42, 7.94, 32.11[0m
[0;32mI (79716) mpu6050: 0.03,0.10,0.94, -24.21, 3.44, 8.61, 32.01[0m
[0;32mI (79726) mpu6050: 0.00,0.10,0.93, -22.66, 3.53, 9.18, 32.06[0m
[0;32mI (79736) mpu6050: 0.00,0.10,0.91, -19.98, 4.66, 9.11, 32.06[0m
[0;32mI (79736) mpu6050: -0.02,0.09,0.91, -17.42, 3.44, 8.70, 32.20[0m
[0;32mI (79746) mpu6050: -0.03,0.10,0.91, -14.63, 0.69, 8.31, 32.01[0m
[0;32mI (79756) mpu6050: -0.04,0.09,0.91, -12.14, -2.95, 7.05, 32.01[0m
[0;32mI (79756) mpu6050: -0.04,0.08,0.90, -10.00, -6.11, 6.14, 32.06[0m
[0;32mI (79766) mpu6050: -0.03,0.08,0.90, -7.16, -8.46, 4.67, 32.01[0m
[0;32mI (79776) mpu6050: -0.01,0.07,0.90, -3.65, -9.77, 3.85, 32.01[0m
[0;32mI (79776) mpu6050: -0.01,0.06,0.88, -0.49, -9.59, 4.21, 32.11[0m
[0;32mI (79786) mpu6050: 0.00,0.09,0.89, 0.87, -7.60, 5.07, 32.01[0m
[0;32mI (79786) mpu6050: -0.01,0.09,0.91, 0.84, -6.60, 6.23, 32.01[0m
[0;32mI (79796) mpu6050: -0.02,0.10,0.92, 1.25, -8.99, 6.15, 32.06[0m
[0;32mI (79806) mpu6050: -0.03,0.10,0.91, 1.98, -10.46, 6.44, 31.87[0m
[0;32mI (79806) mpu6050: -0.03,0.12,0.94, 1.22, -13.79, 6.41, 32.06[0m
[0;32mI (79816) mpu6050: -0.02,0.13,0.95, -0.50, -17.16, 6.96, 32.06[0m
[0;32mI (79826) mpu6050: -0.01,0.14,0.98, -3.47, -19.88, 7.76, 32.01[0m
[0;32mI (79826) mpu6050: 0.00,0.13,1.00, -7.19, -21.34, 8.73, 31.97[0m
[0;32mI (79836) mpu6050: 0.02,0.13,1.00, -11.04, -18.73, 8.20, 31.97[0m
[0;32mI (79846) mpu6050: 0.02,0.13,1.00, -14.26, -13.56, 7.10, 32.01[0m
[0;32mI (79846) mpu6050: 0.03,0.12,1.01, -17.01, -7.62, 6.00, 32.06[0m
[0;32mI (79856) mpu6050: 0.03,0.10,0.99, -19.08, 1.05, 4.56, 32.06[0m
[0;32mI (79866) mpu6050: 0.02,0.08,0.98, -20.21, 8.08, 3.04, 32.01[0m
[0;32mI (79866) mpu6050: 0.01,0.07,0.96, -19.47, 14.05, 0.78, 32.06[0m
[0;32mI (79876) mpu6050: -0.01,0.05,0.94, -18.03, 20.55, -0.99, 32.06[0m
[0;32mI (79876) mpu6050: -0.00,0.04,0.93, -15.95, 27.80, -2.26, 31.97[0m
[0;32mI (79886) mpu6050: -0.00,0.02,0.92, -13.69, 32.78, -3.45, 32.01[0m
[0;32mI (79896) mpu6050: -0.02,0.02,0.91, -10.73, 33.22, -4.66, 32.01[0m
[0;32mI (79896) mpu6050: -0.01,0.03,0.90, -7.62, 35.44, -3.77, 31.97[0m
[0;32mI (79906) mpu6050: -0.03,0.03,0.91, -7.07, 34.21, -2.50, 32.01[0m
[0;32mI (79916) mpu6050: -0.08,0.03,0.93, -5.37, 25.94, -1.71, 31.97[0m
[0;32mI (79916) mpu6050: -0.08,0.06,0.94, -3.25, 12.93, -1.68, 32.11[0m
[0;32mI (79926) mpu6050: -0.08,0.05,0.94, -2.73, 2.64, -1.24, 31.97[0m
[0;32mI (79936) mpu6050: -0.09,0.07,0.98, -3.73, -9.44, -1.24, 32.06[0m
[0;32mI (79936) mpu6050: -0.05,0.09,0.99, -5.71, -17.07, -1.02, 32.06[0m
[0;32mI (79946) mpu6050: -0.03,0.09,1.00, -7.83, -21.79, -1.24, 31.97[0m
[0;32mI (79956) mpu6050: -0.01,0.09,1.01, -9.22, -24.96, -1.31, 32.01[0m
[0;32mI (79956) mpu6050: 0.02,0.10,1.01, -10.60, -23.34, -1.01, 32.11[0m
[0;32mI (79966) mpu6050: 0.04,0.10,1.02, -11.88, -18.18, -1.16, 32.06[0m
[0;32mI (79976) mpu6050: 0.04,0.10,1.02, -12.87, -12.84, -1.77, 31.97[0m
[0;32mI (79976) mpu6050: 0.03,0.08,1.03, -13.44, -8.23, -2.55, 32.11[0m
[0;32mI (79986) mpu6050: 0.03,0.09,1.01, -12.73, -4.24, -3.05, 31.97[0m
[0;32mI (79996) mpu6050: 0.01,0.08,1.00, -11.89, -3.05, -4.41, 32.01[0m
[0;32mI (79996) mpu6050: 0.02,0.09,1.01, -10.66, -0.06, -4.73, 32.06[0m
[0;32mI (80006) mpu6050: 0.00,0.08,0.99, -10.40, 2.53, -5.04, 32.06[0m
[0;32mI (80016) mpu6050: -0.00,0.09,1.00, -9.40, 2.90, -5.19, 32.06[0m
[0;32mI (80016) mpu6050: -0.02,0.09,0.98, -8.61, 2.08, -5.30, 31.97[0m
[0;32mI (80026) mpu6050: -0.02,0.10,0.99, -8.60, -0.82, -5.59, 31.97[0m
[0;32mI (80026) mpu6050: -0.01,0.11,1.00, -10.18, -3.33, -4.70, 32.01[0m
[0;32mI (80036) mpu6050: -0.00,0.12,1.01, -12.76, -6.82, -3.77, 32.11[0m
[0;32mI (80046) mpu6050: -0.01,0.11,1.01, -13.57, -12.35, -1.94, 31.97[0m
[0;32mI (80046) mpu6050: -0.00,0.13,1.00, -13.73, -19.31, -1.80, 31.97[0m
[0;32mI (80056) mpu6050: 0.02,0.13,1.00, -14.09, -20.60, -1.22, 31.97[0m
[0;32mI (80066) mpu6050: 0.04,0.14,1.01, -16.69, -20.98, -0.11, 31.97[0m
[0;32mI (80066) mpu6050: 0.04,0.14,1.01, -19.33, -21.22, 1.02, 32.06[0m
[0;32mI (80076) mpu6050: 0.05,0.13,0.99, -20.98, -20.37, 1.94, 32.06[0m
[0;32mI (80086) mpu6050: 0.06,0.12,0.99, -21.86, -18.46, 2.27, 32.01[0m
[0;32mI (80086) mpu6050: 0.06,0.12,0.98, -23.11, -13.05, 2.34, 32.06[0m
[0;32mI (80096) mpu6050: 0.06,0.11,0.97, -25.18, -7.04, 1.66, 32.01[0m
[0;32mI (80106) mpu6050: 0.06,0.10,0.96, -27.53, -3.63, 0.47, 32.01[0m
[0;32mI (80106) mpu6050: 0.06,0.10,0.94, -29.10, 0.21, -0.75, 32.11[0m
[0;32mI (80116) mpu6050: 0.03,0.07,0.94, -28.78, 2.50, -1.37, 32.01[0m
[0;32mI (80126) mpu6050: 0.05,0.09,0.92, -33.91, 6.82, -2.98, 32.01[0m
[0;32mI (80126) mpu6050: 0.04,0.09,0.92, -37.15, 10.98, -2.56, 32.01[0m
[0;32mI (80136) mpu6050: 0.01,0.08,0.91, -37.71, 7.89, -2.82, 32.06[0m
[0;32mI (80146) mpu6050: 0.03,0.08,0.88, -39.85, 8.12, -2.11, 32.06[0m
[0;32mI (80146) mpu6050: 0.01,0.06,0.86, -39.05, 6.95, -2.90, 31.97[0m
[0;32mI (80156) mpu6050: 0.04,0.05,0.84, -39.30, 7.69, -3.85, 31.97[0m
[0;32mI (80166) mpu6050: 0.03,0.03,0.83, -38.34, 5.92, -4.18, 32.06[0m
[0;32mI (80166) mpu6050: 0.04,0.02,0.82, -36.98, 3.50, -4.84, 32.06[0m
[0;32mI (80176) mpu6050: 0.05,-0.00,0.81, -35.08, 3.77, -4.00, 32.06[0m
[0;32mI (80176) mpu6050: 0.06,-0.02,0.80, -32.82, 3.60, -2.66, 32.01[0m
[0;32mI (80186) mpu6050: 0.05,-0.03,0.80, -30.31, 3.19, -0.82, 32.06[0m
[0;32mI (80196) mpu6050: 0.05,-0.04,0.81, -27.62, 2.89, 0.46, 32.11[0m
[0;32mI (80196) mpu6050: 0.05,-0.03,0.83, -26.08, 2.96, 1.86, 32.01[0m
[0;32mI (80206) mpu6050: 0.04,-0.04,0.83, -24.23, 3.47, 3.02, 32.01[0m
[0;32mI (80216) mpu6050: 0.02,-0.04,0.82, -22.78, 2.67, 3.77, 32.01[0m
[0;32mI (80216) mpu6050: 0.01,-0.03,0.83, -19.45, -0.58, 3.02, 32.01[0m
[0;32mI (80226) mpu6050: 0.03,-0.01,0.83, -18.32, 1.82, 2.53, 31.97[0m
[0;32mI (80236) mpu6050: 0.01,-0.00,0.87, -16.40, 2.69, 0.15, 32.06[0m
[0;32mI (80236) mpu6050: 0.02,0.01,0.88, -14.64, 4.40, -2.75, 32.06[0m
[0;32mI (80246) mpu6050: 0.01,0.01,0.90, -14.63, 7.76, -6.72, 32.06[0m
[0;32mI (80256) mpu6050: 0.03,0.02,0.92, -15.37, 11.73, -10.72, 31.97[0m
[0;32mI (80256) mpu6050: 0.04,0.02,0.95, -16.55, 15.48, -13.02, 32.01[0m
[0;32mI (80266) mpu6050: 0.03,0.02,0.95, -17.62, 18.67, -14.55, 32.01[0m
[0;32mI (80276) mpu6050: 0.04,0.00,0.97, -18.29, 20.98, -15.04, 32.06[0m
[0;32mI (80276) mpu6050: 0.03,-0.01,0.96, -19.76, 21.63, -14.56, 32.06[0m
[0;32mI (80286) mpu6050: 0.02,-0.01,0.95, -20.37, 22.15, -13.40, 31.97[0m
[0;32mI (80296) mpu6050: -0.01,-0.03,0.93, -20.40, 21.56, -10.03, 32.06[0m
[0;32mI (80296) mpu6050: -0.03,-0.03,0.91, -18.93, 15.80, -8.18, 32.11[0m
[0;32mI (80306) mpu6050: -0.05,-0.03,0.89, -16.60, 11.57, -5.39, 32.01[0m
[0;32mI (80316) mpu6050: -0.06,-0.03,0.88, -13.24, 4.46, -4.90, 32.11[0m
[0;32mI (80316) mpu6050: -0.08,-0.02,0.89, -12.06, -1.48, -5.48, 32.11[0m
[0;32mI (80326) mpu6050: -0.08,-0.00,0.91, -8.47, -10.92, -5.63, 32.01[0m
[0;32mI (80336) mpu6050: -0.04,0.00,0.93, -8.06, -15.30, -5.92, 32.01[0m
[0;32mI (80336) mpu6050: -0.03,0.01,0.97, -6.81, -23.27, -5.53, 31.97[0m
[0;32mI (80346) mpu6050: -0.01,0.02,1.00, -8.34, -28.17, -5.44, 32.06[0m
[0;32mI (80346) mpu6050: 0.03,0.01,1.01, -10.69, -29.76, -4.70, 32.06[0m
[0;32mI (80356) mpu6050: 0.05,0.03,1.00, -12.89, -29.48, -4.70, 31.92[0m
[0;32mI (80366) mpu6050: 0.07,0.03,1.01, -15.74, -24.03, -5.40, 32.01[0m
[0;32mI (80366) mpu6050: 0.07,0.01,1.00, -16.31, -16.99, -7.56, 32.06[0m
[0;32mI (80376) mpu6050: 0.07,0.01,1.00, -16.12, -10.02, -10.29, 32.06[0m
[0;32mI (80386) mpu6050: 0.06,-0.00,0.99, -15.66, -3.47, -13.33, 32.06[0m
[0;32mI (80386) mpu6050: 0.06,-0.01,0.99, -16.31, 2.63, -16.15, 32.06[0m
[0;32mI (80396) mpu6050: 0.06,-0.02,0.98, -16.79, 7.66, -17.05, 31.97[0m
[0;32mI (80406) mpu6050: 0.06,-0.03,0.98, -16.67, 10.41, -16.87, 32.01[0m
[0;32mI (80406) mpu6050: 0.05,-0.04,0.97, -16.47, 11.27, -16.08, 31.92[0m
[0;32mI (80416) mpu6050: 0.04,-0.04,0.96, -15.79, 10.44, -14.85, 32.11[0m
[0;32mI (80426) mpu6050: -0.00,-0.02,0.97, -17.07, 7.31, -14.27, 31.97[0m
[0;32mI (80426) mpu6050: 0.00,-0.03,0.93, -15.77, 5.50, -10.55, 32.06[0m
[0;32mI (80436) mpu6050: -0.01,0.00,0.94, -13.66, -3.27, -7.42, 31.92[0m
[0;32mI (80446) mpu6050: 0.01,-0.01,0.95, -13.59, -6.90, -4.82, 31.92[0m
[0;32mI (80446) mpu6050: -0.08,-0.01,1.00, -11.02, -13.88, -1.45, 31.97[0m
[0;32mI (80456) mpu6050: -0.05,0.01,1.00, -10.34, -18.41, -1.39, 32.01[0m
[0;32mI (80466) mpu6050: -0.01,0.00,0.98, -10.64, -22.32, -2.18, 32.01[0m
[0;32mI (80466) mpu6050: 0.00,-0.00,0.98, -12.11, -21.53, -3.92, 31.92[0m
[0;32mI (80476) mpu6050: 0.03,-0.02,0.99, -13.18, -19.18, -5.74, 32.06[0m
[0;32mI (80486) mpu6050: 0.05,-0.03,0.99, -13.36, -13.92, -7.04, 31.97[0m
[0;32mI (80486) mpu6050: 0.05,-0.03,0.99, -13.34, -10.70, -8.85, 32.06[0m
[0;32mI (80496) mpu6050: 0.05,-0.02,0.99, -14.31, -4.27, -9.44, 31.97[0m
[0;32mI (80506) mpu6050: 0.05,-0.01,0.98, -14.99, 0.15, -10.89, 32.06[0m
[0;32mI (80506) mpu6050: 0.02,-0.01,0.99, -14.64, 4.27, -12.63, 32.01[0m
[0;32mI (80516) mpu6050: 0.00,0.01,0.99, -14.81, 4.53, -14.95, 32.01[0m
[0;32mI (80526) mpu6050: 0.00,0.00,0.98, -15.97, 3.74, -16.37, 31.92[0m
[0;32mI (80526) mpu6050: 0.01,-0.01,0.97, -17.59, 1.08, -18.43, 31.97[0m
[0;32mI (80536) mpu6050: 0.01,-0.01,0.97, -20.63, 4.21, -18.78, 32.06[0m
[0;32mI (80546) mpu6050: -0.02,-0.02,1.01, -18.93, -7.89, -17.18, 32.01[0m
[0;32mI (80546) mpu6050: 0.06,-0.03,0.99, -19.21, 1.45, -14.40, 32.06[0m
[0;32mI (80556) mpu6050: 0.04,-0.04,0.98, -18.18, -1.77, -13.42, 32.11[0m
[0;32mI (80566) mpu6050: 0.05,-0.06,0.97, -18.70, -4.14, -12.37, 31.97[0m
[0;32mI (80566) mpu6050: 0.06,-0.07,0.95, -18.85, -4.90, -11.51, 32.06[0m
[0;32mI (80576) mpu6050: 0.06,-0.08,0.95, -16.73, -5.97, -11.48, 32.06[0m
[0;32mI (80586) mpu6050: 0.08,-0.08,0.95, -14.47, -5.08, -11.91, 32.06[0m
[0;32mI (80586) mpu6050: 0.08,-0.09,0.96, -12.52, -5.31, -12.12, 31.97[0m
[0;32mI (80596) mpu6050: 0.11,-0.10,0.99, -12.09, -1.65, -12.14, 32.01[0m
[0;32mI (80606) mpu6050: 0.10,-0.11,1.01, -10.89, -0.26, -13.07, 32.01[0m
[0;32mI (80606) mpu6050: 0.09,-0.12,1.04, -10.02, 2.52, -13.53, 32.11[0m
[0;32mI (80616) mpu6050: 0.08,-0.13,1.04, -8.64, 1.31, -13.69, 32.06[0m
[0;32mI (80626) mpu6050: 0.09,-0.11,1.04, -7.74, 0.44, -13.01, 32.01[0m
[0;32mI (80626) mpu6050: 0.08,-0.11,1.06, -6.75, 0.18, -12.14, 31.97[0m
[0;32mI (80636) mpu6050: 0.06,-0.09,1.07, -6.29, -4.63, -11.69, 32.01[0m
[0;32mI (80646) mpu6050: 0.07,-0.09,1.07, -6.20, -12.05, -10.87, 32.06[0m
[0;32mI (80646) mpu6050: 0.09,-0.10,1.07, -6.37, -17.33, -9.50, 32.06[0m
[0;32mI (80656) mpu6050: 0.09,-0.11,1.09, -4.84, -22.00, -7.77, 31.97[0m
[0;32mI (80666) mpu6050: 0.10,-0.11,1.10, -2.47, -28.50, -7.10, 31.92[0m
[0;32mI (80666) mpu6050: 0.14,-0.11,1.11, 0.69, -31.24, -5.83, 31.97[0m
[0;32mI (80676) mpu6050: 0.16,-0.10,1.15, 2.40, -31.98, -3.77, 31.97[0m
[0;32mI (80686) mpu6050: 0.17,-0.08,1.20, 2.73, -32.93, -0.89, 32.06[0m
[0;32mI (80686) mpu6050: 0.18,-0.06,1.23, 2.56, -36.02, 1.08, 32.01[0m
[0;32mI (80696) mpu6050: 0.22,-0.05,1.22, 3.31, -32.63, 3.36, 32.01[0m
[0;32mI (80706) mpu6050: 0.20,-0.03,1.31, 1.60, -33.01, 3.79, 32.01[0m
[0;32mI (80706) mpu6050: 0.27,-0.04,1.29, -0.34, -33.57, 6.06, 32.01[0m
[0;32mI (80716) mpu6050: 0.25,-0.03,1.29, 1.82, -25.33, 7.82, 32.06[0m
[0;32mI (80726) mpu6050: 0.22,-0.02,1.36, -4.47, -25.28, 9.66, 31.97[0m
[0;32mI (80726) mpu6050: 0.22,-0.03,1.31, -7.08, -21.44, 12.35, 32.06[0m
[0;32mI (80736) mpu6050: 0.17,-0.02,1.28, -8.90, -18.64, 13.79, 32.06[0m
[0;32mI (80736) mpu6050: 0.13,-0.03,1.25, -9.91, -15.30, 12.93, 32.06[0m
[0;32mI (80746) mpu6050: 0.11,-0.01,1.22, -11.07, -14.32, 12.78, 32.01[0m
[0;32mI (80756) mpu6050: 0.07,-0.01,1.19, -11.73, -16.03, 12.93, 32.01[0m
[0;32mI (80756) mpu6050: 0.06,-0.02,1.16, -12.43, -19.28, 12.93, 31.97[0m
[0;32mI (80766) mpu6050: 0.07,-0.03,1.14, -12.87, -20.44, 13.37, 31.97[0m
[0;32mI (80776) mpu6050: 0.08,-0.04,1.13, -12.85, -21.91, 13.53, 32.06[0m
[0;32mI (80776) mpu6050: 0.09,-0.05,1.11, -11.68, -21.66, 13.73, 31.97[0m
[0;32mI (80786) mpu6050: 0.11,-0.08,1.10, -10.02, -16.84, 13.85, 31.97[0m
[0;32mI (80796) mpu6050: 0.10,-0.10,1.08, -8.81, -11.16, 13.08, 31.97[0m
[0;32mI (80796) mpu6050: 0.11,-0.11,1.07, -7.01, -2.46, 13.82, 31.97[0m
[0;32mI (80806) mpu6050: 0.07,-0.11,1.06, -5.13, 5.30, 15.40, 32.01[0m
[0;32mI (80816) mpu6050: 0.00,-0.08,1.04, -4.95, 7.39, 13.95, 31.92[0m
[0;32mI (80816) mpu6050: -0.03,-0.06,1.03, -4.73, 6.08, 11.31, 32.01[0m
[0;32mI (80826) mpu6050: -0.02,-0.04,1.04, -6.55, 0.82, 8.31, 31.97[0m
[0;32mI (80836) mpu6050: -0.00,-0.04,1.06, -9.37, -5.44, 8.00, 32.06[0m
[0;32mI (80836) mpu6050: 0.03,-0.05,1.06, -12.05, -6.24, 9.83, 31.97[0m
[0;32mI (80846) mpu6050: 0.05,-0.06,1.05, -14.61, -7.57, 11.48, 32.11[0m
[0;32mI (80856) mpu6050: 0.07,-0.07,1.03, -15.82, -7.34, 12.61, 32.01[0m
[0;32mI (80856) mpu6050: 0.12,-0.09,1.03, -15.77, -5.33, 12.43, 31.97[0m
[0;32mI (80866) mpu6050: 0.17,-0.11,1.01, -16.17, 0.29, 12.52, 31.97[0m
[0;32mI (80876) mpu6050: 0.20,-0.10,1.01, -16.02, 9.79, 13.83, 31.97[0m
[0;32mI (80876) mpu6050: 0.23,-0.08,0.99, -14.78, 20.78, 14.69, 32.01[0m
[0;32mI (80886) mpu6050: 0.24,-0.08,0.97, -13.42, 31.65, 15.34, 31.97[0m
[0;32mI (80896) mpu6050: 0.19,-0.04,0.96, -12.55, 38.41, 20.84, 32.06[0m
[0;32mI (80896) mpu6050: 0.11,-0.05,0.94, -13.31, 39.02, 24.11, 32.06[0m
[0;32mI (80906) mpu6050: 0.07,-0.07,0.92, -12.49, 33.59, 23.24, 32.01[0m
[0;32mI (80916) mpu6050: 0.03,-0.06,0.90, -14.79, 25.16, 23.53, 31.92[0m
[0;32mI (80916) mpu6050: 0.02,-0.05,0.91, -17.27, 17.68, 26.66, 31.97[0m
[0;32mI (80926) mpu6050: 0.03,-0.06,0.88, -15.18, 8.34, 30.05, 32.06[0m
[0;32mI (80936) mpu6050: 0.05,-0.06,0.88, -13.62, 0.46, 35.66, 31.97[0m
[0;32mI (80936) mpu6050: 0.08,-0.03,0.88, -13.21, -1.86, 42.55, 32.01[0m
[0;32mI (80946) mpu6050: 0.05,-0.03,0.88, -13.21, -6.31, 46.99, 32.06[0m
[0;32mI (80956) mpu6050: 0.05,-0.01,0.86, -14.46, -12.20, 49.28, 31.97[0m
[0;32mI (80956) mpu6050: 0.08,-0.00,0.86, -12.85, -12.63, 50.09, 32.06[0m
[0;32mI (80966) mpu6050: 0.11,-0.00,0.87, -12.72, -9.74, 51.10, 31.97[0m
[0;32mI (80976) mpu6050: 0.14,-0.00,0.90, -12.24, -1.16, 51.76, 31.97[0m
[0;32mI (80976) mpu6050: 0.18,0.01,0.92, -12.53, 9.54, 51.34, 32.01[0m
[0;32mI (80986) mpu6050: 0.22,0.00,0.92, -13.57, 20.92, 48.41, 32.01[0m
[0;32mI (80986) mpu6050: 0.25,-0.00,0.92, -14.23, 38.18, 45.92, 31.97[0m
[0;32mI (80996) mpu6050: 0.23,0.01,0.88, -15.07, 53.89, 47.18, 31.97[0m
[0;32mI (81006) mpu6050: 0.16,-0.01,0.89, -20.92, 61.44, 49.24, 32.06[0m
[0;32mI (81006) mpu6050: 0.14,0.04,0.81, -22.24, 65.92, 48.14, 31.97[0m
[0;32mI (81016) mpu6050: 0.06,0.04,0.74, -24.15, 58.52, 54.17, 32.11[0m
[0;32mI (81026) mpu6050: 0.01,0.04,0.71, -28.66, 50.20, 60.46, 32.01[0m
[0;32mI (81026) mpu6050: -0.03,0.02,0.68, -30.82, 39.77, 67.13, 32.06[0m
[0;32mI (81036) mpu6050: -0.06,0.02,0.63, -32.40, 20.64, 72.96, 32.06[0m
[0;32mI (81046) mpu6050: -0.07,0.01,0.60, -32.20, 6.63, 78.26, 32.01[0m
[0;32mI (81046) mpu6050: -0.05,-0.00,0.60, -32.92, -4.12, 80.98, 31.97[0m
[0;32mI (81056) mpu6050: -0.03,0.00,0.63, -32.95, -7.98, 81.60, 31.97[0m
[0;32mI (81066) mpu6050: 0.03,0.01,0.65, -31.59, -5.91, 81.04, 31.97[0m
[0;32mI (81066) mpu6050: 0.05,0.02,0.68, -29.88, 1.18, 80.87, 31.97[0m
[0;32mI (81076) mpu6050: 0.05,0.01,0.72, -30.00, 9.05, 80.79, 31.97[0m
[0;32mI (81086) mpu6050: 0.03,0.02,0.74, -31.11, 17.45, 77.68, 32.01[0m
[0;32mI (81086) mpu6050: 0.02,0.02,0.75, -34.20, 26.64, 73.91, 32.01[0m
[0;32mI (81096) mpu6050: -0.01,0.02,0.74, -37.51, 33.92, 68.66, 31.97[0m
[0;32mI (81106) mpu6050: -0.08,0.01,0.75, -40.38, 35.91, 61.40, 31.97[0m
[0;32mI (81106) mpu6050: -0.10,-0.01,0.73, -42.70, 40.34, 55.44, 31.92[0m
[0;32mI (81116) mpu6050: -0.15,-0.03,0.73, -42.55, 39.86, 44.56, 31.92[0m
[0;32mI (81126) mpu6050: -0.10,-0.05,0.74, -44.55, 47.28, 30.46, 32.01[0m
[0;32mI (81126) mpu6050: -0.09,-0.07,0.75, -50.76, 50.47, 17.74, 31.97[0m
[0;32mI (81136) mpu6050: -0.02,-0.13,0.74, -58.23, 57.30, 8.14, 31.97[0m
[0;32mI (81146) mpu6050: 0.01,-0.17,0.71, -63.95, 63.51, 2.63, 31.92[0m
[0;32mI (81146) mpu6050: 0.04,-0.21,0.66, -67.37, 66.61, 1.07, 32.06[0m
[0;32mI (81156) mpu6050: 0.05,-0.30,0.60, -68.18, 67.91, 1.92, 31.97[0m
[0;32mI (81166) mpu6050: 0.08,-0.35,0.54, -63.71, 67.18, 3.31, 31.97[0m
[0;32mI (81166) mpu6050: 0.10,-0.36,0.54, -58.56, 65.01, 8.21, 32.06[0m
[0;32mI (81176) mpu6050: 0.13,-0.34,0.53, -55.56, 69.31, 12.81, 31.92[0m
[0;32mI (81176) mpu6050: 0.12,-0.34,0.59, -51.07, 69.04, 16.23, 32.01[0m
[0;32mI (81186) mpu6050: 0.13,-0.32,0.61, -46.79, 70.84, 18.17, 32.06[0m
[0;32mI (81196) mpu6050: 0.10,-0.30,0.66, -43.57, 70.70, 18.35, 31.92[0m
[0;32mI (81196) mpu6050: 0.09,-0.27,0.66, -41.68, 73.42, 15.82, 32.01[0m
[0;32mI (81206) mpu6050: 0.03,-0.25,0.66, -42.43, 74.95, 11.66, 32.06[0m
[0;32mI (81216) mpu6050: -0.03,-0.23,0.67, -42.96, 69.77, 9.54, 32.06[0m
[0;32mI (81216) mpu6050: -0.06,-0.25,0.65, -42.89, 63.44, 9.73, 32.01[0m
[0;32mI (81226) mpu6050: -0.10,-0.25,0.66, -41.73, 54.60, 10.02, 31.92[0m
[0;32mI (81236) mpu6050: -0.18,-0.22,0.66, -41.56, 36.53, 13.65, 32.11[0m
[0;32mI (81236) mpu6050: -0.16,-0.27,0.67, -38.60, 21.11, 13.68, 32.01[0m
[0;32mI (81246) mpu6050: -0.14,-0.27,0.68, -33.98, 11.57, 10.38, 32.01[0m
[0;32mI (81256) mpu6050: -0.08,-0.26,0.70, -32.14, 10.56, 7.05, 31.97[0m
[0;32mI (81256) mpu6050: -0.02,-0.31,0.68, -28.70, 20.89, 4.18, 32.01[0m
[0;32mI (81266) mpu6050: -0.04,-0.30,0.79, -26.12, 26.37, 0.78, 31.92[0m
[0;32mI (81276) mpu6050: -0.01,-0.31,0.69, -22.95, 37.25, -2.08, 31.97[0m
[0;32mI (81276) mpu6050: -0.04,-0.30,0.69, -28.67, 42.37, -0.02, 32.06[0m
[0;32mI (81286) mpu6050: -0.06,-0.30,0.69, -23.76, 53.77, 0.81, 31.97[0m
[0;32mI (81296) mpu6050: -0.13,-0.28,0.66, -25.50, 52.20, -0.49, 31.97[0m
[0;32mI (81296) mpu6050: -0.16,-0.27,0.64, -22.92, 49.13, -3.88, 31.97[0m
[0;32mI (81306) mpu6050: -0.18,-0.24,0.66, -23.10, 43.25, -6.14, 31.97[0m
[0;32mI (81316) mpu6050: -0.16,-0.20,0.69, -28.66, 37.92, -5.36, 31.97[0m
[0;32mI (81316) mpu6050: -0.19,-0.25,0.67, -27.79, 28.81, -5.05, 32.01[0m
[0;32mI (81326) mpu6050: -0.17,-0.30,0.67, -25.24, 23.04, -5.02, 32.01[0m
